reviewid,reviewdate,username,rating,title,content,translatedcontent,sentiment,appversion,responsecontent,responsedate,source
,2024-08-08 08:38:17,Asusakkddjjdjddd,1,,æœ¬ä¾†æƒ³ç”³è«‹å¼µä¾†ç”¨ï¼Œmox credit ä¸Šå‚³å¤šæ¬¡æ–‡ä»¶éƒ½ä¸èƒ½é€šéé©—è­‰ï¼Œæ›ä¾†çš„æ˜¯æ™‚é–“çš„æµå¤±ï¼ï¼ï¼,æœ¬ä¾†æƒ³ç”³è«‹å¼µä¾†ç”¨ï¼Œmox credit ä¸Šå‚³å¤šæ¬¡æ–‡ä»¶éƒ½ä¸èƒ½é€šéé©—è­‰ï¼Œæ›ä¾†çš„æ˜¯æ™‚é–“çš„æµå¤±ï¼ï¼ï¼,NEGATIVE,,,,Appstore
,2024-08-07 07:08:12,ling54055,1,,ç¶“å¸¸èª¤å°æ¶ˆè²»è€… å¤§å®¶ç‡è·¯ å””å¥½æ¼ç‡å•²ç´°å­— å¥½ä¸­æ„é™°äºº,"Frequently misleading consumers, we see the roads do not miss the small characters like sinister people",POSITIVE,,,,Appstore
,2024-08-06 14:39:42,Did leeeeeee,1,,æ¯æ¬¡ç™»å…¥éƒ½è¦scanèº«ä»½è­‰ï¼Œç°¡ç›´ç™½ç—´,æ¯æ¬¡ç™»å…¥éƒ½è¦scanèº«ä»½è­‰ï¼Œç°¡ç›´ç™½ç—´,NEGATIVE,,,,Appstore
,2024-08-05 15:10:18,WongJane,1,,ç”¨äº†å…©å¹´Za bankå¾æœªè©¦éé€™æ¨£çš„æƒ…æ³ã€‚ã€‚ã€‚é‚„æ˜¯ç”¨è¿”ZA Bankæ¯”è¼ƒç©©å®šã€‚,ç”¨äº†å…©å¹´Za bankå¾æœªè©¦éé€™æ¨£çš„æƒ…æ³ã€‚ã€‚ã€‚é‚„æ˜¯ç”¨è¿”ZA Bankæ¯”è¼ƒç©©å®šã€‚,NEGATIVE,,,,Appstore
,2024-08-03 21:17:37,JAME.MEGUE,1,,"Very poor Customer service , extremely hard to reach them .No help !","Very poor Customer service , extremely hard to reach them .No help !",NEGATIVE,,,,Appstore
,2024-08-01 12:55:21,Lanalalaaa,1,,"å¥½å»¢ï¼Œå•å·¦å…©æ¬¡é»è§£ä½ åœ°äº¤æ˜“å¹³å°ç„¡åæ‡‰
æ·¨ä¿‚å›æ‡‰ç½é ­è¨Šæ¯
ç„¡èªçœŸäº†è§£æƒ…æ³åŒå¹«åŠ©
å«æˆ‘å†è©¦
ä½†äº‹å¯¦å°±ä¿‚æˆ‘ç”¨è¿”å…¶ä»–å¡æ¯”åˆ°
ä¿‚ä½ åœ°å¹³å°æ¯”å””åˆ°éŒ¢ç„¡åæ‡‰","Very crap, asked twice why your land trading platform did not respond
Just respond to canned messages
No serious understanding of the situation and help
Tell me to try again
But the fact is that I use the other cards than
On your platform can not pay money without response",NEGATIVE,,,,Appstore
5a4cc4f8-b303-498b-acf8-f64240663356,2025-02-10 14:10:07,Vyshnav shabu nair,1,,The App keeps crashing and I am unable to use it on my phone. I tried clearing cache and reinstalling 2 times. Please provide a solution because paying the credit card bills on time is important.,The App keeps crashing and I am unable to use it on my phone. I tried clearing cache and reinstalling 2 times. Please provide a solution because paying the credit card bills on time is important.,NEGATIVE,,,,Playstore
f55dbd53-e447-4405-8fbb-f5b96d1349fd,2025-02-05 22:14:33,Kn Cheung,3,,it's almost impossible to find where in locating the second step to continue the activation process,it's almost impossible to find where in locating the second step to continue the activation process,NEGATIVE,,,,Playstore
a1ca7d4c-0baf-4b95-8676-52bc8e92db61,2025-02-03 02:13:31,Maximilian Y.,1,,å¼µå¡å£å·¦ï¼Œæˆå€‹æœˆéƒ½æœªå¯„ï¼Œå•å·¦3æ¬¡åœ°å€ç­”å·¦3æ¬¡å†‡éŒ¯éƒ½æœªé–‹å§‹å¯„ã€‚ä»‹é¢è¶Šä¾†è¶Šå·®ï¼Œè½‰å€‹è³¬æœ‰1/4ç•«é¢ä¿‚ä½ å€‹åƒåœ¾å®šæœŸå»£å‘Šé˜»ä½æ™’ï¼Œä»²è¦å†‡å¾—å–æ¶ˆï¼Œå€‹åˆ©ç‡ä»²è¦å·®å””å¤šä¿‚æœ€å·®æœé–“ï¼Œå’©äº‹ï¼Ÿ,"The card broke down, not sent for a whole month, asked 3 times the address answered 3 times is not wrong to start sending. The interface is getting worse, turning a account has 1/4 screens in your garbage regularly ads blocking all, and no cancellation, the interest rate is almost the worst, what's wrong?",NEGATIVE,2.32.0,,,Playstore
4d2012d2-3d5b-4c01-8c0b-643e4d9801bc,2025-01-24 21:32:18,Guadaed Gonzales,2,,Apps is crashing,Apps is crashing,NEGATIVE,,,,Playstore
7e6c27f8-e90f-400a-9254-b13507b7a005,2025-01-21 21:04:02,Jacky Baath,5,,good,good,POSITIVE,2.32.0,,,Playstore
48cdd512-dd0d-4f4a-b834-937996c0718b,2025-01-09 17:50:24,Rustam Khadipash,2,,"Charge a 2% fee on some payments even though they're in HK$. Every purchase is a gamble, as I can't know in advance if the transaction is cross-border or not.","Charge a 2% fee on some payments even though they're in HK$. Every purchase is a gamble, as I can't know in advance if the transaction is cross-border or not.",NEGATIVE,,,,Playstore
30fcb7d6-a125-4aee-8ea7-49432286dee1,2025-01-07 16:52:29,Dust Light,5,,good,good,POSITIVE,2.31.1,,,Playstore
8dc9eefc-0487-4cb6-aba6-57719f359f81,2025-01-03 09:15:14,diana fitro,5,,Good easy to use,Good easy to use,POSITIVE,,,,Playstore
df17854c-4652-4199-b292-d036ae30a336,2025-01-02 18:02:24,Marquis Lau,3,,App is pretty good and easy to use. Just hope that it can be more flexible on withdrawal and deposit through third-party services.,App is pretty good and easy to use. Just hope that it can be more flexible on withdrawal and deposit through third-party services.,POSITIVE,2.31.1,,,Playstore
55898451-b1fa-450d-82b6-9a3ce26f34d7,2025-01-01 14:17:39,Ronald James Calairo,5,,Secure and easy to use mobile banking app. Great!,Secure and easy to use mobile banking app. Great!,POSITIVE,2.31.0,,,Playstore
d52b6d3b-5aa0-4aa6-9b8a-734cd0a2957a,2024-12-27 19:31:09,yuen0404,3,,Have payment options but you cannot scan pay. The card cannot incorporate into samsung pay so its not very useful.,Have payment options but you cannot scan pay. The card cannot incorporate into samsung pay so its not very useful.,NEGATIVE,2.31.1,,,Playstore
7b182fc0-f5f7-432b-b6bb-25c2c7168d42,2024-12-26 19:51:41,Rehman Mota,5,,Very good,Very good,POSITIVE,2.31.1,,,Playstore
eabfcd2b-a36f-44d0-9f11-bd5b8a32069f,2024-12-24 11:57:43,C Amos,1,,terrible. Can't take selfie always says timeout,terrible. Can't take selfie always says timeout,NEGATIVE,2.31.1,,,Playstore
ce15af59-378b-4a91-a2e7-996855c3f9b0,2024-12-23 22:06:14,Suleiman Yusuf,1,,Make it globally for use,Make it globally for use,POSITIVE,2.31.1,,,Playstore
454aa227-db8e-4ad3-b548-3ce15893be2e,2024-12-05 10:40:04,PURPLE DANZ FITNESS,5,,very convenience to use and fast transactions thank you mox ğŸ’œğŸ™ğŸ¼,very convenience to use and fast transactions thank you mox ğŸ’œğŸ™ğŸ¼,POSITIVE,2.29.0,,,Playstore
4fe8dae1-567f-4831-af2f-b3164da0872d,2024-12-04 10:31:37,Ika's Diary,4,,good,good,POSITIVE,2.30.0,,,Playstore
9522cbab-1c60-446d-a166-a8ccd2c51f1f,2024-12-04 00:00:04,Andy Wong,2,,The app is becoming slower and slower. Now there is a prompt to Close the app or Wait after the fingerprint login. And everything takes much longer than before. The prompt appears about every 10 seconds unless I choose to Close the app. This problem only occur recently.,The app is becoming slower and slower. Now there is a prompt to Close the app or Wait after the fingerprint login. And everything takes much longer than before. The prompt appears about every 10 seconds unless I choose to Close the app. This problem only occur recently.,NEGATIVE,2.29.0,,,Playstore
7b2b7d31-6c0d-4ed1-ba65-a4ae1d806e20,2024-12-03 19:20:08,Lawrence P,1,,"Transaction keeps getting canceled with the same bs reason, and It will go through the second try. Keep telling me I or the merchant input information incorrectly even with physical card transactions. How do physical card input info incorrectly into the system??","Transaction keeps getting canceled with the same bs reason, and It will go through the second try. Keep telling me I or the merchant input information incorrectly even with physical card transactions. How do physical card input info incorrectly into the system??",NEGATIVE,2.29.0,,,Playstore
42b68544-fe76-4549-8a87-fdb7f20e6bb9,2024-11-29 09:20:58,Mr Plau,5,,"The app needs optimising for nothing phones. Everytime I open the app to use fingerprint scanner the app tells me to either wait or close the app. I can wait, but it pops up every few seconds, which makes the whole experience just that little bit more annoying. Thanks Dev team. I do love the app otherwise.","The app needs optimising for nothing phones. Everytime I open the app to use fingerprint scanner the app tells me to either wait or close the app. I can wait, but it pops up every few seconds, which makes the whole experience just that little bit more annoying. Thanks Dev team. I do love the app otherwise.",NEGATIVE,2.29.0,,,Playstore
24e2265f-a5f3-427c-ab4d-b8a67690403f,2024-11-18 17:22:44,Â¿,5,,useful,useful,POSITIVE,2.28.0,,,Playstore
083df7e0-6a67-415a-83de-c294e9e03f1c,2024-11-16 23:29:28,RADITema Ema,4,,"helpfull,,,","helpfull,,,",POSITIVE,2.28.0,,,Playstore
cd8cfa8c-b1d9-470b-b241-3b5196ecf1fd,2024-11-04 21:34:50,Rommillie h Vidal,5,,It very convenient thank you,It very convenient thank you,POSITIVE,2.25.0,,,Playstore
335fd779-a7cf-4b07-a142-2f6a00d2aa8d,2024-11-04 10:42:32,Rolf Nei,1,,"Android 15 la, how did you upgrade your app","Android 15 la, how did you upgrade your app",NEGATIVE,2.28.0,,,Playstore
6e03dcce-476f-42cd-92cb-66790bf7dca4,2024-11-03 19:44:20,Chun Ho,2,,unable to update the app despite no issues with connectivity or storage etc.,unable to update the app despite no issues with connectivity or storage etc.,NEGATIVE,2.27.1,,,Playstore
578531e6-2231-42d7-adb8-7c60ffc86c6b,2024-11-03 01:26:57,ShingShing Yuen,1,,"Rubbish. Poor technologies to recognize selfie and so stupid to require the customers to uninstall the app and start the whole application again. Give up this low tech ""virtual"" bank","Rubbish. Poor technologies to recognize selfie and so stupid to require the customers to uninstall the app and start the whole application again. Give up this low tech ""virtual"" bank",NEGATIVE,2.28.0,,,Playstore
517bbfff-29de-4c4e-9a8c-2178a9f9af88,2024-11-02 09:35:41,KC,2,,require useles update again i hate this é§›å””é§›ä¸‰å…©æ—¥å°±æ›´æ–°ä¸€æ¬¡å‘€ on9,requid users update i hate this if you don't have to spend three or two days to update once on the on9,NEGATIVE,2.27.1,,,Playstore
98297eaa-0ba3-4402-bb6f-c4f504b153bf,2024-10-31 14:30:37,Yeung Bryan,5,,good,good,POSITIVE,2.27.1,,,Playstore
82ab9e48-0fcc-4ea7-a95e-88709ebbbf1e,2024-10-23 23:12:31,Delboy Wu,1,,Update again??,Update again??,NEGATIVE,2.26.1,,,Playstore
3a2d414d-0f7a-4efa-9e6f-cb1260086231,2024-10-22 07:48:10,E Wright,1,,Frequent crashes. Today I cannot access my account at all.,Frequent crashes. Today I cannot access my account at all.,NEGATIVE,2.27.0,,,Playstore
36377808-709a-4d19-b44c-5b544148769b,2024-10-22 07:42:37,Andy Wong,2,,"Android 15, not able to open app while connecting Bluetooth device","Android 15, not able to open app while connecting Bluetooth device",NEGATIVE,2.27.0,,,Playstore
6474cb40-69d8-4b3e-ac4f-b3a0cd9c0283,2024-10-21 19:50:41,Ellery Estrella,5,,App is user-friendly and works flawlessly. Definitely recommended!,App is user-friendly and works flawlessly. Definitely recommended!,POSITIVE,2.27.0,,,Playstore
4f78cda3-2340-4387-b0d1-116295977af7,2024-10-17 10:53:33,KA MAN CHAN,1,,"the video call to identity verification is just too awkward. I couldn't hear the voice from speaker, so that I have to put my phone near my ear. however the staff said need to see my face during the process. No button on screen to change the audio output options. I need to change the position of my phone, and the camera just showing everywhere of my home. also there is no information to let me know if Mox will keep the footage of the video call. I feel my privacy is unprotected","the video call to identity verification is just too awkward. I couldn't hear the voice from speaker, so that I have to put my phone near my ear. however the staff said need to see my face during the process. No button on screen to change the audio output options. I need to change the position of my phone, and the camera just showing everywhere of my home. also there is no information to let me know if Mox will keep the footage of the video call. I feel my privacy is unprotected",NEGATIVE,2.26.1,,,Playstore
7d138f40-785c-4f62-a05d-fca69a6091a9,2024-10-16 11:16:12,Wendy Wong,1,,"There's a bug in the app, leading to false claims, but Mox denied it's their responsibility. Will never use them again.","There's a bug in the app, leading to false claims, but Mox denied it's their responsibility. Will never use them again.",NEGATIVE,2.26.1,,,Playstore
a60163ae-3e5e-4fda-b74d-5fe06655d574,2024-10-11 08:21:34,Alex Lau,1,,"Terrible app. One day, just stopped me from logging in with a ""Something went wrong"" issue. Upon calling for customer support, was dropped off after 15 minutes of waiting. There is no other way of reaching the team, as the email directs to the same number. Closing my account once this is resolved","Terrible app. One day, just stopped me from logging in with a ""Something went wrong"" issue. Upon calling for customer support, was dropped off after 15 minutes of waiting. There is no other way of reaching the team, as the email directs to the same number. Closing my account once this is resolved",NEGATIVE,2.26.1,,,Playstore
5629f15e-3799-440c-84a3-65e0ab108f51,2024-10-10 00:30:19,B C,1,,Has anyone had trouble updating or installing the app?,Has anyone had trouble updating or installing the app?,NEGATIVE,,,,Playstore
1a871383-7998-401d-a176-3bdaf9565169,2024-10-06 15:26:09,Wahson Chan,5,,"31 Oct, 2024","31 Oct, 2024",POSITIVE,2.25.1,,,Playstore
28e82a3d-75f4-4854-81a9-887420ba744f,2024-10-03 22:12:48,Anees Zahid,5,,Ù…Ù…ØªØ§Ø² ÙØ¶Ù„Û” ØŒÚ† Ú©,"Û” , Ch",POSITIVE,,,,Playstore
805ecda8-7564-46d3-bdc8-83b193bfff96,2024-10-01 10:45:56,Nan,1,,"Apps required an update to check my account info, no update at all in Google play.","Apps required an update to check my account info, no update at all in Google play.",NEGATIVE,,,,Playstore
7c05b996-0024-4e02-8405-84f5e0ddddff,2024-09-27 09:43:25,Crissie Cheung,5,,Good app easy to use,Good app easy to use,POSITIVE,2.25.0,,,Playstore
93e7b7db-3996-465e-8c73-4ff81fa16de4,2024-09-26 07:56:18,Hanozeki Watch,5,,its a great app helping me with my hard life and hard work.,its a great app helping me with my hard life and hard work.,POSITIVE,2.25.0,,,Playstore
56bca170-8de5-4ea2-86ac-66e20dd8c422,2024-09-23 22:16:23,Cyrus Chau,1,,åƒåœ¾åˆå•æ”èº«ä»½è­‰ï¼Œå€‹å€‹æœˆéƒ½æ”ï¼Œåˆå½±ç›¸ï¼Œå½±LLM,åƒåœ¾åˆå•æ”èº«ä»½è­‰ï¼Œå€‹å€‹æœˆéƒ½æ”ï¼Œåˆå½±ç›¸ï¼Œå½±LLM,NEGATIVE,2.25.0,,,Playstore
244b8115-2e84-422e-b9cb-ae97310a5c04,2024-09-20 11:49:29,Imas Rini,5,,excellent,excellent,POSITIVE,2.24.0,,,Playstore
174983ad-1922-436c-b045-d8b1e94faa39,2024-09-14 14:29:58,anum khan,5,,very good ğŸ‘,very good ğŸ‘,POSITIVE,2.24.0,,,Playstore
61041b5c-5943-4597-83b4-00f50c59e149,2024-09-13 22:54:27,Mohammad Sajjad,5,,"Fast, easy and reliable service.A++","Fast, easy and reliable service.A++",POSITIVE,2.24.0,,,Playstore
b167f9a4-8074-4fc7-ab6c-f390f34a3fb8,2024-09-11 10:02:11,Zenzen Portillano,1,,Is anyone here already got a credit or loan on this app? Especially for Foreign client?!,Is anyone here already got a credit or loan on this app? Especially for Foreign client?!,NEGATIVE,2.24.0,,,Playstore
18afc03c-5331-4eb3-b00c-7942b80f196a,2024-09-10 09:48:24,Mitchell Wong,1,,"Worst onboarding experience I've ever had with a bank. Documents provided are not sufficient without a proper explanation. Response from reaching out to help emails are tardy and unprofessional. 0 interpersonal communication skills, shockingly poor.","Worst onboarding experience I've ever had with a bank. Documents provided are not sufficient without a proper explanation. Response from reaching out to help emails are tardy and unprofessional. 0 interpersonal communication skills, shockingly poor.",NEGATIVE,2.24.0,,,Playstore
b07e6282-bcbd-4aa0-9613-389ff33d4aba,2024-09-03 23:57:42,Chan Drew,5,,awesome,awesome,POSITIVE,2.23.0,,,Playstore
695c12c6-73c5-4914-adae-1c8922b00fa6,2024-08-13 00:24:37,MIUMIU 88,1,,"Always closed app before im finish using so sad,n i need to rilog again n again","Always closed app before im finish using so sad,n i need to rilog again n again",NEGATIVE,2.22.0,,,Playstore
2306b482-6434-468e-adad-58d006e817aa,2024-08-12 13:08:44,Ruth MYY (Ruth),5,,æ“ä½œç°¡å–®ï¼Œéå¸¸æ–¹ä¾¿,æ“ä½œç°¡å–®ï¼Œéå¸¸æ–¹ä¾¿,NEGATIVE,2.21.0,,,Playstore
